Manager,    Package,                                                Comments
p,          aws-cli,                                                AWS CLI
p,          cmake,                                                  CMake
p,          docker,			                                        docker
p,          docker-buildx,                                          docker build
p,          docker-compose,                                         docker compose
p,          evtest,                                                 input device monitor
p,          github-cli,                                             GitHub CLI tool
p,          nodejs,                                                 nodejs engine
p,          npm,                                                    node package manager
p,          yarn,                                                   node package manager
p,          python-pip,                                             python package manager
p,          python-black,                                           python linter for formating
p,          python-isort,                                           python sorting for libraries
p,          flake8,                                                 flake8 diagnostics
y,          postman-bin,                                            POSTMAN tool
